日期,類型_1,類型_2,金額,帳戶,名稱,國家,地點,備註
03/31/2026,📅 日常,🧴 日用,240.00,菇菇,印章,台灣,台南市,
06/17/2026,✈️ 旅行,🚗 交通,"26,495.00",過兒,加拿大機票,加拿大,溫哥華,過兒機票
06/17/2026,✈️ 旅行,🚗 交通,"47,654.00",菇菇,加拿大機票,加拿大,溫哥華,菇菇+菇吉
03/30/2026,📅 日常,🍽️ 飲食,35.00,過兒,全家麥片,台灣,臺南,
03/29/2026,📅 日常,🚗 交通,785.00,菇菇,加油,台灣,臺南,
03/28/2026,📅 日常,🍽️ 飲食,110.00,菇菇,雲平咖啡,台灣,臺南,
03/28/2026,📅 日常,🍽️ 飲食,406.00,菇菇,7-11午餐,台灣,臺南,
03/28/2026,📅 日常,🍽️ 飲食,79.00,過兒,貝殼餅乾,台灣,臺南,
03/28/2026,📅 日常,💄 美容,90.00,菇菇,陽光剪髮,台灣,臺南,
03/28/2026,📅 日常,🧴 日用,"2,116.00",菇菇,家樂福,台灣,臺南,
03/27/2026,📅 日常,👶 寶寶,945.00,菇菇,兒童座椅,台灣,臺南,
03/26/2026,📅 日常,🏥 醫療,390.00,過兒,新樓中醫,台灣,臺南,趙家儀
03/26/2026,📅 日常,🍽️ 飲食,830.00,菇菇,成功牛排,台灣,臺南,
03/26/2026,📅 日常,👶 寶寶,577.00,過兒,寶寶帽子/衣服,台灣,臺南,蝦皮
03/25/2026,📅 日常,👗 服飾,549.00,過兒,瑜伽褲+無痕內褲,台灣,臺南,蝦皮
03/25/2026,📅 日常,🍽️ 飲食,85.00,菇菇,7-11,台灣,臺南,
03/24/2026,📅 日常,🚗 交通,172.00,過兒,Rav4 停車費,台灣,臺南,台南繳費
03/24/2026,📅 日常,🧴 日用,"1,730.00",菇菇,板子換皮,台灣,臺南,
03/24/2026,📅 日常,📚 教育,939.00,過兒,Muesu霂序皮拉提斯 器械,台灣,臺南,Muesu霂序皮拉提斯 台南和善館
03/23/2026,📅 日常,🎁 禮物,"20,000.00",過兒,過兒弟弟結婚紅包,台灣,臺南,育承結婚蜜月紅包
03/23/2026,📅 日常,🏥 醫療,200.00,過兒,看皮膚毛囊炎,台灣,臺南,王肇陽皮膚科
03/23/2026,📅 日常,👶 寶寶,60.00,過兒,戶口名簿,台灣,臺南,轉到崇明學區
03/23/2026,📅 日常,🍽️ 飲食,100.00,過兒,鳳梨,台灣,臺南,
03/22/2026,✈️ 旅行,🍽️ 飲食,460.00,過兒,安平蝦捲,台灣,臺南,
03/22/2026,📅 日常,🧴 日用,205.00,菇菇,微波爐轉盤,台灣,臺南,爸媽家
03/22/2026,📅 日常,🍽️ 飲食,837.00,菇菇,全聯採買,台灣,臺南,
03/22/2026,📅 日常,🍽️ 飲食,58.00,菇菇,北海道採買,台灣,臺南,
03/21/2026,📅 日常,👶 寶寶,500.00,菇菇,乾濕兩用巾,台灣,臺南,
03/21/2026,📅 日常,🍽️ 飲食,101.00,菇菇,里仁,台灣,臺南,
03/21/2026,📅 日常,🍽️ 飲食,485.00,菇菇,235巷,台灣,臺南,
03/21/2026,📅 日常,🍽️ 飲食,458.00,菇菇,晴天包子,台灣,臺南,
03/20/2026,📅 日常,🍽️ 飲食,160.00,過兒,蛋+香蕉,台灣,臺南,家附近小市場
03/20/2026,📅 日常,🚗 交通,"1,286.00",菇菇,Rav4 加油,台灣,臺南,中油
03/20/2026,📅 日常,🍽️ 飲食,"1,413.00",菇菇,花語鐵板燒,台灣,臺南,菇爸媽一起吃晚餐
03/19/2026,📅 日常,🍽️ 飲食,75.00,菇菇,午餐,台灣,臺南,
03/18/2026,📅 日常,🧴 日用,"2,996.00",菇菇,微波爐,台灣,臺南,
03/18/2026,📅 日常,👶 寶寶,444.00,過兒,大地之愛寶寶粥135奶嘴95筷子79,台灣,臺南,微笑寶寶
03/18/2026,📅 日常,🍽️ 飲食,80.00,過兒,阿粉姨布丁兩顆,台灣,臺南,
03/17/2026,📅 日常,🧴 日用,529.00,過兒,手機架/馬桶刷/窗簾磁力扣,台灣,臺南,蝦皮
03/17/2026,📅 日常,🧴 日用,430.00,過兒,生活用品/掃把/掛勾,台灣,臺南,蝦皮
03/17/2026,📅 日常,👶 寶寶,217.00,過兒,穠穠帽子,台灣,臺南,蝦皮
03/17/2026,📅 日常,👶 寶寶,532.00,過兒,洗鼻器+牙刷,台灣,臺南,蝦皮
03/16/2026,📅 日常,🧴 日用,450.00,菇菇,Claude Api,台灣,臺南,
03/16/2026,📅 日常,🍽️ 飲食,40.00,菇菇,果凍,台灣,臺南,
03/16/2026,📅 日常,🍽️ 飲食,400.00,菇菇,無籽紅棗,台灣,臺南,
03/15/2026,📅 日常,🍽️ 飲食,280.00,菇菇,蘭展冰淇淋 醬油,台灣,臺南,
03/14/2026,📅 日常,👶 寶寶,625.00,過兒,寶寶用品,台灣,臺南,蝦皮
03/13/2026,📅 日常,🍽️ 飲食,686.00,過兒,全聯採買,台灣,臺南,
03/13/2026,📅 日常,👗 服飾,"2,160.00",菇菇,Lativ,台灣,臺南,
03/12/2026,📅 日常,🍽️ 飲食,390.00,過兒,全聯採買,台灣,臺南,
03/12/2026,📅 日常,🍽️ 飲食,75.00,菇菇,咖啡,台灣,臺南,
03/11/2026,📅 日常,👶 寶寶,410.00,過兒,寶寶太陽眼鏡/掛勾/湯匙,台灣,臺南,蝦皮
03/11/2026,📅 日常,💄 美容,368.00,過兒,粉餅+防蚊液,台灣,臺南,酷朋
03/11/2026,📅 日常,👶 寶寶,339.00,過兒,防蚊液/防蚊滾珠/KOM叉子,台灣,臺南,蝦皮
03/11/2026,📅 日常,👶 寶寶,599.00,過兒,防水隔尿墊/單人床,台灣,臺南,蝦皮
03/11/2026,📅 日常,🍽️ 飲食,150.00,菇菇,麵包,台灣,臺南,
03/11/2026,📅 日常,🍽️ 飲食,"2,000.00",過兒,過兒爸生日吃薄多義,台灣,臺南,
03/10/2026,📅 日常,🍽️ 飲食,485.00,過兒,崇德市場採買,台灣,臺南,雞腿/蛋/菜/菇
03/10/2026,📅 日常,🍽️ 飲食,850.00,過兒,32公分不鏽鋼蜂巢鍋,台灣,臺南,崇德市場
03/10/2026,📅 日常,🍽️ 飲食,89.00,菇菇,午餐,台灣,臺南,
03/10/2026,📅 日常,🍽️ 飲食,815.00,過兒,全聯採買,台灣,臺南,
03/09/2026,📅 日常,📚 教育,399.00,過兒,器械皮拉提斯體驗,台灣,臺南,IU仁德店
03/09/2026,📅 日常,🚗 交通,64.00,過兒,Rav4停車,台灣,臺南,
03/09/2026,📅 日常,📚 教育,490.00,過兒,Udemy PMP課程,台灣,臺南,Andrew Ramdayal – PMP Certification Exam Prep Course (35 PDU)
03/08/2026,📅 日常,🍽️ 飲食,"1,588.00",菇菇,家樂福採買,台灣,臺南,
03/08/2026,📅 日常,🍽️ 飲食,560.00,過兒,涂小姐午餐,台灣,臺南,義大利麵/燉飯
03/08/2026,📅 日常,🚗 交通,590.00,菇菇,RAV4加油,台灣,臺南,中油
03/07/2026,📅 日常,🍽️ 飲食,164.00,菇菇,7-11,台灣,臺南,檸檬汁 咖啡
03/07/2026,📅 日常,🐾 寵物,971.00,菇菇,貓砂,台灣,臺南,
03/07/2026,📅 日常,📚 教育,388.00,過兒,皮拉提斯體驗,台灣,臺南,KX
03/07/2026,📅 日常,🍽️ 飲食,645.00,過兒,便宜坊烤鴨,台灣,臺南,過兒爸媽一起吃
03/06/2026,📅 日常,📚 教育,"1,700.00",過兒,器械皮拉提斯體驗,台灣,臺南,讀身
03/06/2026,📅 日常,👶 寶寶,252.00,過兒,寶寶餐碗,台灣,臺南,蝦皮
03/06/2026,📅 日常,🍽️ 飲食,861.00,過兒,全聯採買,台灣,臺南,
03/05/2026,📅 日常,🛡️ 保險,"1,428.00",過兒,留停健保費,台灣,臺南,115年1月
